"ID","Date Reported","Date Occurred","Date Discovered","Author","Target","Description","Attack","Target Class","Attack Class","Country","Link"
"1","16/03/2024","-","-","“Handala Hack”","Viber","Pro-Palestinian threat actors calling themselves “Handala Hack” claim to have accessed 740GB of data from the messaging app Viber, including source code – Viber denies the breach but is investigating – Users are advised to change passwords.","Unknown","Information and communication","Hacktivism","IL","Link"
"2","17/03/2024","During 2021","-","ShinyHunters and MajorNelson","AT&T","Two threat actors (ShinyHunters and MajorNelson) put on sale 71 million records allegedly stolen from AT&T in 2021. However the company claims the data did not originate from its systems. Approximately one month later AT&T confirms the breach adding that the real number of impacted users is 51 million.","Unknown","Information and communication","Cyber Crime","US","Link"
"3","17/03/2024","17/03/2024","17/03/2024","?","Russian systems involved in the presidential elections","Roskomnadzor, the Russian watchdog agency records a “significant number” of DDoS attacks on the Russian systems involved in the presidential elections.","DDoS","Public admin and defence, social security","Cyber Warfare","RU","Link"
"4","18/03/2024","-","14/03/2024","?","MediaWorks","MediaWorks, a company based in New Zealand, says it is investigating an alleged security incident after a hacker claimed to have stolen the data of just over 2.4 million people and began targeting individuals for extortion payments.","Unknown","Information and communication","Cyber Crime","NZ","Link"
"5","18/03/2024","Since early 2022","-","Earth Krahang","Multiple organizations","Researchers from Trend Micro discover sophisticated campaign attributed to a Chinese Advanced Persistent Threat (APT) group known as 'Earth Krahang' breaching 70 organizations and targeted at least 116 across 45 countries, exploiting CVE-2023-32315 and CVE-2022-21587 to gain initial access.","Targeted Attack","Multiple Industries","Cyber Espionage",">1","Link"
"6","18/03/2024","17/03/2024","17/03/2024","Destroyer2009","Apex Legends Global Series","Electronic Arts has postpones the North American finals of the Apex Legends Global Series (ALGS) after a threat actor with the moniker 'Destroyer2009' compromised players mid-match during the tournament.","Unknown","Arts entertainment, recreation","Cyber Crime","US","Link"
"7","18/03/2024","'Recently'","'Recently'","?","Multiple organizations in the U.S.","Researchers from Perception Point discover PhantomBlu, a malicious email campaign targeting hundreds of Microsoft Office users in US-based organizations to deliver NetSupport RAT, a remote access trojan that evades detection, partially by showing up as legitimate software.","Malware","Multiple Industries","Cyber Crime","US","Link"
"8","18/03/2024","-","16/03/2024","Russia?","Linux86 devices","Researchers from Sentinel One discover AcidPour, a new variant of the data wiping malware called AcidRain, targeting Viasat immediately before the Russian invasion of Ukraine, specifically designed for targeting Linux x86 devices.","Malware","Unknown","Cyber Warfare","N/A","Link"
"9","18/03/2024","16/03/2024","16/03/2024","?","City of Pensacola","The city government of Pensacola, Florida, is dealing with widespread phone outages due to a cyberattack announced over the weekend.","Unknown","Public admin and defence, social security","Cyber Crime","US","Link"
"10","18/03/2024","17/03/2024","17/03/2024","?","SPA Grand Prix","Threat actors hijack the official contact email for the Belgian SPA Grand Prix event and use it to lure fans to a fake website promising a €50 gift voucher.","Account Takeover","Arts entertainment, recreation","Cyber Crime","BE","Link"
